id,year,statistic,team,value
id,year,statistic,Team,
31,1904,Saves,Washington,4.0
32,1904,Shutouts,Chicago,26.0
33,1904,Shutouts,Philadelphia,26.0
34,1905,Complete Games,Cleveland,140.0
35,1905,ERA,Chicago,1.99
36,1905,Fewest Hits Allowed,Philadelphia,1.0
37,1905,Fewest Home Runs Allowed,Chicago,11.0
38,1905,Fewest Home Runs Allowed,Detroit,11.0
39,1905,Fewest Walks Allowed,Boston,292.0
40,1905,Saves,New York,4.0
41,1905,Shutouts,Philadelphia,19.0
42,1906,Complete Games,Cleveland,133.0
43,1906,Complete Games,St. Louis,133.0
44,1906,ERA,Cleveland,2.09
45,1906,Fewest Hits Allowed,St. Louis,1.0
46,1906,Fewest Home Runs Allowed,Philadelphia,9.0
47,1906,Fewest Walks Allowed,Chicago,255.0
48,1906,Saves,Boston,6.0
49,1906,Shutouts,Chicago,32.0
50,1907,Complete Games,St. Louis,129.0
51,1907,ERA,Chicago,2.22
52,1907,Fewest Hits Allowed,Philadelphia,1.0
53,1907,Fewest Home Runs Allowed,Cleveland,8.0
54,1907,Fewest Home Runs Allowed,Detroit,8.0
55,1907,Fewest Walks Allowed,Chicago,305.0
56,1907,Saves,Chicago,9.0
57,1907,Saves,St. Louis,9.0
58,1907,Shutouts,Philadelphia,27.0
59,1908,Complete Games,Detroit,119.0
60,1908,ERA,Cleveland,2.02
61,1908,Fewest Hits Allowed,St. Louis,1.0
62,1908,Fewest Home Runs Allowed,St. Louis,7.0
63,1908,Fewest Walks Allowed,Chicago,284.0
64,1908,Saves,Chicago,10.0
65,1908,Shutouts,Chicago,23.0
66,1908,Shutouts,Philadelphia,23.0
67,1909,Complete Games,Detroit,117.0
68,1909,ERA,Philadelphia,1.93
69,1909,Fewest Hits Allowed,Philadelphia,1.0
70,1909,Fewest Home Runs Allowed,Chicago,8.0
71,1909,Fewest Walks Allowed,Chicago,340.0
72,1909,Saves,Boston,15.0
73,1909,Shutouts,Philadelphia,27.0
74,1910,Complete Games,Philadelphia,123.0
75,1910,ERA,Philadelphia,1.79
76,1910,Fewest Hits Allowed,Philadelphia,1.0
77,1910,Fewest Home Runs Allowed,Philadelphia,8.0
78,1910,Fewest Walks Allowed,New York,364.0
79,1910,Saves,New York,8.0
80,1910,Shutouts,Philadelphia,24.0
81,1911,Complete Games,Detroit,108.0
82,1911,ERA,Boston,2.74
83,1911,Fewest Hits Allowed,Boston,1.0
84,1911,Fewest Home Runs Allowed,Cleveland,17.0
85,1911,Fewest Home Runs Allowed,Philadelphia,17.0
86,1911,Fewest Walks Allowed,Chicago,384.0
87,1911,Saves,Philadelphia,13.0
88,1911,Shutouts,Chicago,17.0
89,1912,Complete Games,Boston,108.0
90,1912,ERA,Washington,2.69
91,1912,Fewest Hits Allowed,Washington,1.0
92,1912,Fewest Home Runs Allowed,Philadelphia,12.0
93,1912,Fewest Walks Allowed,Boston,385.0
94,1912,Saves,Chicago,16.0
95,1912,Shutouts,Boston,18.0
96,1913,Complete Games,St. Louis,104.0
97,1913,ERA,Chicago,2.33
98,1913,Fewest Hits Allowed,Washington,1.0
99,1913,Fewest Home Runs Allowed,Boston,6.0
100,1913,Fewest Walks Allowed,Chicago,438.0
101,1913,Saves,Philadelphia,22.0
102,1913,Shutouts,Washington,23.0
103,1914,Complete Games,New York,98.0
104,1914,ERA,Boston,2.36
105,1914,Fewest Hits Allowed,Washington,1.0
106,1914,Fewest Home Runs Allowed,Cleveland,10.0
107,1914,Fewest Walks Allowed,New York,390.0
108,1914,Saves,Washington,20.0
109,1914,Shutouts,Washington,25.0
110,1915,Complete Games,New York,101.0
111,1915,ERA,Washington,2.31
112,1915,Fewest Hits Allowed,Washington,1.0
113,1915,Fewest Home Runs Allowed,Washington,12.0
114,1915,Fewest Walks Allowed,Chicago,350.0
115,1915,Saves,Detroit,20.0
116,1915,Shutouts,Washington,21.0
117,1916,Complete Games,Philadelphia,94.0
118,1916,ERA,Chicago,2.36
119,1916,Fewest Hits Allowed,Chicago,1.0
120,1916,Fewest Home Runs Allowed,Boston,10.0
121,1916,Fewest Walks Allowed,Chicago,405.0
122,1916,Saves,New York,17.0
123,1916,Shutouts,Boston,24.0
124,1917,Complete Games,Boston,115.0
125,1917,ERA,Chicago,2.16
126,1917,Fewest Hits Allowed,Boston,1.0
127,1917,Fewest Home Runs Allowed,Chicago,10.0
128,1917,Fewest Walks Allowed,Boston,413.0
129,1917,Fewest Walks Allowed,Chicago,413.0
130,1917,Saves,Cleveland,22.0
131,1917,Shutouts,Chicago,22.0
132,1918,Complete Games,Boston,105.0
133,1918,ERA,Washington,2.14
134,1918,Fewest Hits Allowed,Boston,931.0
135,1918,Fewest Home Runs Allowed,Boston,9.0
136,1918,Fewest Home Runs Allowed,Chicago,9.0
137,1918,Fewest Home Runs Allowed,Cleveland,9.0
138,1918,Fewest Walks Allowed,Chicago,300.0
139,1918,Saves,Cleveland,13.0
140,1918,Saves,New York,13.0
141,1918,Shutouts,Boston,26.0
142,1919,Complete Games,Boston,89.0
143,1919,ERA,New York,2.82
144,1919,Fewest Hits Allowed,New York,1.0
145,1919,Fewest Home Runs Allowed,Boston,16.0
146,1919,Fewest Walks Allowed,Chicago,342.0
147,1919,Saves,Cleveland,10.0
148,1919,Saves,Washington,10.0
149,1919,Shutouts,Boston,15.0
150,1920,Complete Games,Chicago,109.0
151,1920,ERA,New York,3.32
152,1920,Fewest Hits Allowed,New York,1.0
153,1920,Fewest Home Runs Allowed,Cleveland,31.0
154,1920,Fewest Walks Allowed,Cleveland,401.0
155,1920,Saves,St. Louis,14.0
156,1920,Shutouts,New York,15.0
157,1921,Complete Games,New York,92.0
158,1921,ERA,New York,3.82
159,1921,Fewest Hits Allowed,New York,1.0
160,1921,Fewest Home Runs Allowed,Cleveland,43.0
161,1921,Fewest Walks Allowed,Cleveland,431.0
162,1921,Saves,Detroit,17.0
163,1921,Shutouts,Cleveland,11.0
164,1922,Complete Games,New York,100.0
165,1922,ERA,St. Louis,3.38
166,1922,Fewest Hits Allowed,New York,1.0
167,1922,Fewest Home Runs Allowed,Boston,48.0
168,1922,Fewest Walks Allowed,St. Louis,419.0
169,1922,Saves,St. Louis,22.0
170,1922,Shutouts,Cleveland,14.0
171,1923,Complete Games,New York,101.0
172,1923,ERA,New York,3.63
173,1923,Fewest Hits Allowed,New York,1.0
174,1923,Fewest Home Runs Allowed,Cleveland,36.0
175,1923,Fewest Walks Allowed,Detroit,449.0
176,1923,Saves,Washington,16.0
177,1923,Shutouts,Cleveland,10.0
178,1923,Shutouts,St. Louis,10.0
179,1924,Complete Games,Cleveland,87.0
180,1924,ERA,Washington,3.35
181,1924,Fewest Hits Allowed,Washington,1.0
182,1924,Fewest Home Runs Allowed,Washington,34.0
183,1924,Fewest Walks Allowed,Detroit,467.0
184,1924,Saves,Washington,25.0
185,1924,Shutouts,New York,13.0
186,1924,Shutouts,Washington,13.0
187,1925,Complete Games,Cleveland,93.0
188,1925,ERA,Washington,3.7
