id,year,team_roster,wins,losses,win_percentage,games_behind
1,1901,Chicago White Sox,83,53,.610,0
2,1901,Boston Americans,79,57,.581,4
3,1901,Detroit Tigers,74,61,.548,8½
4,1901,Philadelphia Athletics,74,62,.544,9
5,1901,Baltimore Orioles,68,65,.511,13½
6,1901,Washington Senators,61,72,.459,20½
7,1901,Cleveland Blues,54,82,.397,29
8,1901,Milwaukee Brewers,48,89,.350,35½
9,1902,Philadelphia Athletics,83,53,.610,0
10,1902,St. Louis Browns,78,58,.574,5
11,1902,Boston Americans,77,60,.562,6½
12,1902,Chicago White Sox,74,60,.552,8
13,1902,Cleveland Blues,69,67,.507,14
14,1902,Washington Senators,61,75,.449,22
15,1902,Detroit Tigers,52,83,.385,30½
16,1902,Baltimore Orioles,50,88,.362,34
17,1903,Boston Americans,91,47,.659,0
18,1903,Philadelphia Athletics,75,60,.556,14½
19,1903,Cleveland Blues,77,63,.550,15
20,1903,New York Highlanders,72,62,.537,17
21,1903,Detroit Tigers,65,71,.478,25
22,1903,St. Louis Browns,65,74,.468,26½
23,1903,Chicago White Sox,60,77,.438,30½
24,1903,Washington Senators,43,94,.314,47½
25,1904,Boston Americans,95,59,.617,0
26,1904,New York Highlanders,92,59,.609,1½
27,1904,Chicago White Sox,89,65,.578,6
28,1904,Cleveland Blues,86,65,.570,7½
29,1904,Philadelphia Athletics,81,70,.536,12½
30,1904,St. Louis Browns,65,87,.428,29
31,1904,Detroit Tigers,62,90,.408,32
32,1904,Washington Senators,38,113,.252,55½
33,1905,Philadelphia Athletics,92,56,.622,0
34,1905,Chicago White Sox,92,60,.605,2
35,1905,Detroit Tigers,79,74,.516,15½
36,1905,Boston Americans,78,74,.513,16
37,1905,Cleveland Naps,76,78,.494,19
38,1905,New York Highlanders,71,78,.477,21½
39,1906,Chicago White Sox,93,58,.616,0
40,1906,New York Highlanders,90,61,.596,3
41,1906,Cleveland Naps,89,64,.582,5
42,1906,Philadelphia Athletics,78,67,.538,12
43,1906,St. Louis Browns,76,73,.510,16
44,1906,Detroit Tigers,71,78,.477,21
45,1906,Washington Senators,55,95,.367,37½
46,1906,Boston Americans,49,105,.318,45½
47,1907,Detroit Tigers,92,58,.613,0
48,1907,Philadelphia Athletics,88,57,.607,1½
49,1907,Chicago White Sox,87,64,.576,5½
50,1907,Cleveland Naps,85,67,.559,8
51,1907,New York Highlanders,70,78,.473,21
52,1907,St. Louis Browns,69,83,.454,24
53,1907,Boston Americans,59,90,.396,32½
54,1907,Washington Senators,49,102,.325,43½
55,1908,Detroit Tigers,90,63,.588,0
56,1908,Cleveland Naps,90,64,.584,½
57,1908,Chicago White Sox,88,64,.579,1½
58,1908,St. Louis Browns,83,69,.546,6½
59,1908,Boston Red Sox,75,79,.487,15½
60,1908,Philadelphia Athletics,68,85,.444,22
